id ,model_code              ,price            ,مدل ظرفشویی             ,سال تولید ظرفشویی ,شرکت سازنده ظرفشویی ,کشور سازنده ظرفشویی ,کشور مونتاژ کننده ظرفشویی ,خشک کن ظرفشویی ,ظرفیت شستشو ظرفشویی ,نوع ظرفشویی ,نوع نصب ظرفشویی                 ,سیستم هوشمند برای شستن ظرف ها ,نوع موتور ظرفشویی                   ,قفل کودک ظرفشویی ,قابلیت کاهش سختی آب ,قابلیت تنظیم قسمت داخلی سبد ها ,قابلیت تنظیم ارتفاع سبد ها ,سبد قاشق و چنگال ,قابلیت شستن ظرف های بزرگ ,شستشو با استفاده از نصف ظرفیت ظرفشویی ,شستشو سریع ظرف ها ,سیستم تشخیص وزن ظروف ,سیستم تشخیص میزان کثیفی ظروف ,سیستم تمیز کردن خودکار ظرف ها ,سیستم شستشو ظروف با اسپری ,سیستم جلوگیری از نشت آب ظرفشویی ,سیستم محافظت از ظروف شیشه ای ,فناوری بخارشوی در ظرفشویی ,سیستم شستشو بهداشتی در ظرفشویی ,سیستم شستشو ظرف ها با آب داغ ,شبکه بیسیم (WiFi) در ظرفشویی ,پشتیبانی از اینترنت اشیاء (IOT) در ظرفشویی ,قابلیت اتصال ظرفشویی به موبایل ,سیستم هوشمند عیب یاب ظرفشویی ,نوع صفحه نمایش ظرفشویی ,صفحه نمایش لمسی در ظرفشویی ,نمایش وضعیت شستشو در ظرفشویی ,نمایش زمان باقی مانده در ظرفشویی ,نمایش وضعیت مخزن جلا دهنده ,نشانگر وضعیت مخزن نمک ,نمایش وضعیت قفل درب ظرفشویی ,نمایش پیغام خطا و هشدار در ظرفشویی ,حداکثر صدا هنگام کار ظرفشویی (دسی بل) ,تکنولوژی کاهش لرزش صدا ظرفشویی ,برچسب انرژی ظرفشویی ,سیستم صرفه جویی در مصرف انرژی ,میزان مصرف انرژی ظرفشویی در سال (کیلو وات ساعت) ,سیستم صرفه جویی در مصرف آب ,میزان مصرف آب ظرفشویی در هر دور شستشو (لیتر) ,میزان مصرف آب ظرفشویی در سال (لیتر) ,تعداد طبقات ظرفشویی ,رنگ بدنه ظرفشویی ,جنس بدنه ظرفشویی ,جنس سبد      ,جهت باز شدن درب ظرفشویی ,جنس سطح داخلی ظرفشویی ,چراغ روشنایی داخلی ظرفشویی ,نوع دکمه های کنترلی ظرفشویی ,ابعاد بدنه ظرفشویی (میلیمتر) ,تعداد برنامه های شستشو ظرفشویی ,قابلیت دانلود برنامه های شستشو ظرفشویی ,برنامه های شستشو قابل دانلود در ظرفشویی                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,نوع دستگاه         ,کشور سازنده  ,سری   ,رنگ             ,برچسب مصرف انرژی ,کلاس بهره وری انرژی خشک کن ,میزان صدا در حالت شستشو ,میزان صدا در برنامه آرام ,میزان مصرف انرژی سالیانه ,میزان مصرف انرژی در هر چرخه شستشو ,ميزان مصرف آب در هر شستشو ,میزان مصرف آب سالیانه ,ظرفیت             ,نوع موتور                                             ,تعداد برنامه های شستشو ,برنامه های شستشو                                                                                                                                                                                                                                                                                                                                                                      ,Home Connect ,زئولیت ,سیستم خودکار تشخیص مواد شوینده برای بهترین نتیجه شستشو و آبکشی ,سیستم هوشمند کنترل مواد شوینده و آب مصرفی نسبت به کثیفی ,سنسور میزان آب مصرفی ,سنسور تشخیص تعداد ظروف ,سیستم ضد نشت آب ,سیستم خشک کن                 ,مبدل حرارتی ,سیستم صرفه جویی مصرف آب ,سيستم تاخیر در شروع ,صفحه کنترل لمسی ,قفل کودک ,نمایشگر ,نمايش زمان باقیمانده برنامه ,نشانگر ميزان نمک و جلادهنده ,برنامه جرم گیری دستگاه ,تعداد فن خشک کن ,زبان صفحه کنترل ,تعداد سبد شستشو ,قابلیت تنظیم ارتفاع سبد ,سبد قاشق و چنگال مجزا ,شستشوی بهداشتی ,شستشوی نصف ظرفیت ,تعداد دماهای شستشو ,گزینه های ویژه                                                                                                                                                                                                                   ,لامپ داخلی ,فیلتر ,نوع فیلتر                                ,جنس محفظه داخلی ,طول سیم برق   ,وزن              ,ارتفاع          ,عرض                  ,عمق           ,اصالت کالا                  ,برند تولید کننده ,اصالت     ,نام مدل ,ظرفیت ظرفشویی        ,سایر امکانات                                                                                                              ,سیستم اسپری آب ,نوع صفحه نمایش ,تعداد قفسه ها ,مصرف انرژی                   ,ابعاد                                                 ,اقلام همراه                            ,برند       ,ساخت کشور    ,کلاس عملکرد خشک کن ,WiFi: قابلیت کنترل از راه دور ,تعداد بازوی شستشو ,شستشو با بخار ,سیستم خودکار تشخیص مواد شوینده ,المنت گرمکن مخفی ,خشک کن اضافی ,باز شدن خودکار درب در پایان فرایند ,پایه قابل تنظیم ,جنس مخزن     ,قابلیت تنظيم ارتفاع سبدها ,تعداد دماهای مختلف شستشو ,نمایش زمان باقیمانده برنامه ,میزان صدا ,باز شدن درب خودکار پس از پایان شستشو ,مقدار مصرف آب سالیانه ,مصرف آب در هر چرخه شستشو ,مصرف انرژی در هر بار شستشو ,ظرفیت به نفر ,سیستم BLDC                                             ,سیستم خشک کن یا Zeolith ,صرفه جویی مصرف آب ,سیستم ضد نشت آب یا Aqua Stop ,شستشو با تاخیر (تا 24 ساعت) ,پایه قابل تنظیم ارتفاع ,Machine Care یا برنامه جرم گیری دستگاه ,نشانگر زمان باقی مانده برنامه ,تعداد برنامه شستشو          ,تعداد قفسه شستشو ,شستشو نصف ظرفیت (Half Load) ,قفسه قاشق و چنگال جداگانه ,پایه نگهدارنده لیوان ,قابلیت تنظیم ارتفاع قفسه ها ,مشخصات گزینه ها              ,برنامه Start in Hour             ,فناوری Home Connect                                                                   ,برنامه Speed Perfect Plus ,موتور فوق ساکت با عمر طولانی ,6 برنامه اصلی شستشو                                                                                                                                                                                                                                                                                                                                                                                                                                        ,وزن خالص ظرفشویی (کیلوگرم) ,ابعاد بسته بندی ظرفشویی (میلیمتر) ,وزن بسته بندی ظرفشویی (کیلوگرم) ,توضیحات                                  ,ویژگی های سبد و قفسه                                                                                                                                                       ,کلاس مصرف انرژی ,نوع ماشین ظرفشویی ,برنامه                                                                                                                                                                                                               ,برنامه ویژه                                         ,متوسط ميزان مصرف آب در هر شست و شو ,میزان مصرف آب سالانه ,میزان مصرف انرژی سالانه ,سطح صدا ,تعداد سبد ,ویژگی سبدها                                                              ,طول کابل برق ,موتور EcoSilenceDrive (عملکرد بی صدا و بسیار با دوام) ,BLDC (موتور فوق العاده ساکت با عمر طولانی) ,صفحه نمایش ,کلید های لمسی ,قابلیت زمان بندی شروع شستشو از 1 تا 24 ساعت ,Vario Flex (قابلیت تنظیم ارتفاع سبدها) ,Load Sensor (تشخیص تعداد ظروف) ,Half Load (قابلیت شستشوی نیم بار) ,سنسور تشخیص میزان آب (Aqua sensor) ,PRE WASH (شستشوی اولیه) ,VarioSpeedPlus (شستشوی سریع) ,HygienePlus (شستشوی بهداشتی) ,DosageAssist (تنظیم مقدار مواد شوینده) ,GlassCare System (سیستم محافظت از ظروف ظریف) ,ZEOLITH (سیستم خشک کن زئولیت) ,اسپری آب ,هیتر ,WiFi قابلیت کنترل از راه دور ,جنس بدنه     ,سبد سوم ,قابلیت تغییر شکل سبد ,مشخصات سبد                      ,تعداد گزینه های ویژه ,سایر مشخصات                                                                  ,رنگ:    ,سایر ویژگی‌ها                                                                                                              ,پهنا            ,تعداد برنامه های شست‌وشو  ,نمودار میزان مصرف انرژی ,امکانات ویژه                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,سیستم ایمنی                ,جایگاه نگهداری ,تنظیمات دستگاه ,ظرفیت (نفر) ,تعداد برنامه های شستوشو ,تعداد قفسه های بالا ,متوسط میزان مصرف آب در هر شست و شو ,سایر ویژگیها                                                                                                                                                                                                                                                                                                                           ,مدل         ,امکانات و قابلیت‌ها         ,نمودار مصرف انرژی ,میزان آب مصرفی ,نوع محصول    ,سایر ویژگی ها                                                                                                                                                                                                                                                                                                             ,نام                                                                    ,کد ملی کالا ,کد کالا ,برند محصولات ,خدمات پس از فروش ,تحت لیسانس ,شرکت سازنده ,وزن تقریبی ,طول ( سانتي متر ) ,عرض ( ساني متر ) ,ارتفاع (‌سانتي متر )  ,رتبه مصرف انرژی ,شستشوی تاخیری ,سیستم سختی گیر ,سیستم براق کننده ,تعداد آبپاش ,عیب یابی هوشمند ,سیستم ضد نشتی ,تعداد طبقات  ,سیستم بخارشوی ,برند کالا ,ابعاد بسته بندی ,برنامه ها                                                                                                                                                     ,صفحه نمایشگر ,صفحه نمایش لمسی ,سایر ویژگی های محصول                                                                                                                                                                                                                                                                                   ,رده مصرف انرژی ,صفحه کنترل لمسی (touch) ,سیستم Detergent Automation ,سیستم DosageAssist ,محافظت از ظروف شیشه‌ای (Aqua Mix)  ,مبدل حرارتی (Heat Exchanger) ,نشانگر میزان مصرفی نمک و جلادهنده ,نوع صفحه نمایشگر ,گرید انرژی ,میزان صدا (دسی بل) ,میزان مصرف آب در هر شستشو ,جهت باز شدن درب ,تایمر ,نوع تایمر ,سیستم عیب یاب هوشمند ,سیستم تاخیر در شروع / شست‌وشو در زمان دلخواه  ,حالت صرفه جویی در انرژی ,نوع دستگیره ,نشانگر پر بودن مخزن ,شست‌وشوی سریع  ,رنگ بدنه ,ظرفیت سبد ,میزان مصرف آب ,قابلیت شستشوی میوه و سبزیجات ,تعداد برنامه شستوشو ,ورودی آب سرد و گرم ,انواع برنامه ها                                                                                                                                                                                                                                                                                                                      ,شروع شستشو با تاخیر ,امکان افزودن ظروف در بین فرایند شست‌وشو  ,سیستم عیب‌یابی خودکار صفحه نمایش LED با عملکرد لمسی  ,تعداد بازوی آبپاش      ,سنسور تشخیص نشتی آب ,برنامه‌ شستشو با قرص چند منظوره  ,قابلیت شستشوی ظروف بزرگ ,جنس محفظه    ,مکانیزم جاپودری ,شستشوی معمولی ,شستشوی قوی ,شستشوی اقتصادی ,شستشوی سریع ,برنامه پیش آبکشی ,وزن محصول  ,نام برند ,ظرفیت دستگاه ,ابعاد دستگاه (میلی متر) ,وزن ظرفشویی (کیلوگرم) ,بدنه عایق بندی شده ,جنس داخل ظرفشویی ,امکان تنظیم ارتفاع سبدها ,محفظه مخصوص قاشق و چنگال ,تعداد برنامه ها ,شستشو به وسیله بخار ,شستشو با آب داغ ,حالت بهینه در شستشو ,شستشوی زمان بندی شده ,فناوری کاهش سطح سختی آب ,امکان شستشو با نصف ظرفیت ,فناوری تشخیص میزان آلودگی ظروف ,سیستم تمیزکننده خودکار ,فناوری جلوگیری از نشت آب ,حالت مراقبت از ظروف شیشه ای ,میزان مصرف آب در هر شستشو (لیتر) ,نمایشگر دیجیتال ,پشتیبانی از اینترنت ,اتصال به Wi-Fi ,سیستم تشخیص خطا ,کنترل از راه دور ,حالت بهینه در مصرف برق ,ردیف برچسب انرژی ,نوع     ,ظرفیت (لیتر) ,سبد  ,قفسه بالا ,رده انرژی ,متوسط میزان مصرف آب در هر شستشو ,تعداد نفرات ,برنامه شستشوی با تاخیر ,میزان مصرف آب (لیتر) ,بخارشو ,نصب رایگان ,دکمه های لمسی ,سایر ویژگی‌ ها                                                                                                                                                   ,ابعاد(پهنا*ارتفاع*عمق) ,ظرفیت شستشو ,میزان مصرف اب ,رنگبندی                    ,اندازه صفحه نمایش ,کیفیت تصویر ,رزولوشون    ,نسبت تصویر ,تعداد درگاه‌های HDMI  ,توان هر بلندگو ,تعداد بلندگوها ,نوع خروجی صدای دیجیتال ,توان خروجی کلی صدا ,استانداردهای صوتی ,تکنولوژی صفحه نمایش ,نحوه نصب              ,تیونر (تلویزیون دیجیتال داخلی) ,تعداد درگاه‌های USB  ,سایر امکانات و قابلیت‌ها                                                                                   ,دستگاه نمایش وضعیت ,نوع مخزن   ,سرعت چرخش موتور   ,تعداد کشو ,تشخیص تعداد ظروف (Load Sensor) ,ورودی HDMI ,تکنولوژی تصویر ,ورودی USB ,قدرت موتور ,حجم کیسه ,ویژگی‌های نظافتی  ,تعداد چرخ ,تعداد سری ,محدوده طول کابل برق ,نوع فیلتر خروجی ,وزن خالص   ,حجم کولر                    ,ولتاژ ورودی برق ,دهانه خروجی باد ,حداکثر قدرت باددهی    ,قدرت پمپ             ,موتور                    ,گنجایش   ,تعداد کشو فریزر ,تعداد کشو یخچال ,تعداد قفسه های درب یخچال ,تایمر تاخیر شروع ,عرض(سانتی متر) ,عمق(سانتی متر) ,ارتفاع(سانتی متر) ,برنامه شستشو ,دفترچه راهنما ,گنجایش یخچال ,تعداد طبقات یخچال ,تعداد طبقات درب یخچال ,تعداد طبقات فریزر
 1 ,BOSCH-DW-SMS46NW01B     ,۳۷٫۶۰۰٫۰۰۰ تومان ,SMS46NI01B              ,             2019 ,BOSCH               ,آلمان               ,آلمان                     ,✅              ,13 نفر              ,بزرگ        ,"توکار (کابینتی), روکار (مبله)" ,❌                             ,اکو سایلنس درایو (EcoSilence Drive) ,✅                ,✅                   ,✅                              ,✅                          ,✅                ,✅                        ,✅                                     ,✅                 ,✅                    ,✅                            ,✅                             ,✅                         ,✅                               ,✅                            ,❌                         ,✅                              ,✅                            ,❌                            ,❌                                          ,❌                              ,❌                            ,Segment                ,❌                          ,❌                            ,✅                                ,✅                          ,✅                     ,✅                           ,✅                                  ,                                   44 ,✅                              ,+++A                ,✅                             ,                                            262 ,✅                          ,                                         9.5 ,                               2660 ,3                   ,نقره ای          ,استیل ضد زنگ     ,استیل ضد زنگ ,به سمت پایین            ,استیل ضد زنگ          ,❌                          ,فشاری                       ,600x845x600                  ,                             7 ,❌                                      ,"برنامه 1h 65°C برای شستشوی سریع ظروف غذاخوری تنها در 1 ساعت با آب 65 درجه سانتیگراد, برنامه Auto 45-65°C برای شستشوی خودکار انواع ظروف با آب 45 تا 65 درجه سانتیگراد, برنامه Eco 50°C برای شستشوی اقتصادی با صرفه جویی آب و انرژی با آب 50 درجه سانتیگراد, برنامه Glass 40°C برای شستشو و خشک کردن ظروف شیشه ای و ظریف با آب 40 درجه سانتیگراد, برنامه Intensive 70° برای شستشوی ظروف بسیار کثیف با اسپری پر فشار آب 70 درجه سانتیگراد, برنامه Machine Care برای شستشو و تمیز کردن خودکار داخل ماشین ظرفشویی, برنامه Pre-Rinse یا پیش شستشو برای شستن ظروف با آب سرد"                                                                                                                                                                         ,                   ,             ,      ,                ,                 ,                           ,                        ,                         ,                         ,                                  ,                          ,                      ,                  ,                                                      ,                       ,                                                                                                                                                                                                                                                                                                                                                                                      ,             ,       ,                                                               ,                                                        ,                     ,                       ,                ,                             ,            ,                        ,                    ,                ,         ,        ,                            ,                            ,                       ,                ,                ,                ,                        ,                      ,               ,                 ,                   ,                                                                                                                                                                                                                                 ,           ,      ,                                         ,                ,              ,                 ,                ,                     ,              ,                            ,                 ,          ,        ,                     ,                                                                                                                          ,               ,               ,              ,                             ,                                                      ,                                       ,           ,             ,                   ,                              ,                  ,              ,                               ,                 ,             ,                                   ,                ,             ,                          ,                         ,                            ,          ,                                     ,                      ,                         ,                           ,             ,                                                       ,                        ,                  ,                             ,                            ,                       ,                                       ,                              ,                            ,                 ,                            ,                          ,                     ,                            ,                             ,                                 ,                                                                                      ,                          ,                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,                           ,                                  ,                                ,                                         ,                                                                                                                                                                           ,                ,                  ,                                                                                                                                                                                                                     ,                                                    ,                                   ,                     ,                        ,        ,          ,                                                                         ,             ,                                                      ,                                           ,           ,              ,                                            ,                                       ,                               ,                                  ,                                   ,                        ,                             ,                             ,                                       ,                                             ,                              ,         ,     ,                             ,             ,        ,                     ,                                ,                     ,                                                                             ,        ,                                                                                                                          ,                ,                         ,                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,                           ,               ,               ,            ,                        ,                    ,                                   ,                                                                                                                                                                                                                                                                                                                                       ,            ,                           ,                  ,               ,             ,                                                                                                                                                                                                                                                                                                                          ,                                                                       ,            ,        ,             ,                 ,           ,            ,           ,                  ,                 ,                     ,                ,              ,               ,                 ,            ,                ,              ,             ,              ,          ,                ,                                                                                                                                                              ,             ,                ,                                                                                                                                                                                                                                                                                                       ,               ,                        ,                           ,                   ,                                  ,                             ,                                  ,                 ,           ,                   ,                          ,                ,      ,          ,                     ,                                             ,                        ,            ,                    ,              ,         ,          ,              ,                             ,                    ,                   ,                                                                                                                                                                                                                                                                                                                                     ,                    ,                                        ,                                                    ,                       ,                    ,                                ,                        ,             ,                ,              ,           ,               ,            ,                 ,           ,         ,             ,                        ,                      ,                   ,                 ,                         ,                         ,                ,                    ,                ,                    ,                     ,                        ,                         ,                               ,                       ,                         ,                            ,                                 ,                ,                    ,               ,                ,                 ,                       ,                 ,        ,             ,     ,          ,          ,                                ,            ,                       ,                     ,       ,           ,              ,                                                                                                                                                                ,                       ,            ,              ,                           ,                  ,            ,            ,           ,                     ,               ,               ,                       ,                   ,                  ,                    ,                      ,                               ,                    ,                                                                                                          ,                   ,           ,                  ,          ,                               ,           ,               ,          ,           ,         ,                 ,          ,          ,                    ,                ,           ,                            ,                ,                ,                      ,                     ,                         ,         ,                ,                ,                         ,                 ,               ,               ,                  ,             ,              ,             ,                  ,                      ,                 
 2 ,BOSCH-DW-SMS6ZCI49E     ,۶۱٫۰۰۰٫۰۰۰ تومان ,                        ,                  ,                    ,                    ,                          ,               ,                    ,            ,                                ,                              ,                                    ,                 ,                    ,                               ,                           ,                 ,                         ,                                      ,                  ,                     ,                             ,                              ,                          ,                                ,دارد                         ,                          ,                               ,                             ,                             ,                                           ,                               ,                             ,                       ,                           ,                             ,                                 ,                           ,                      ,                            ,                                   ,                                      ,                               ,                    ,                              ,                                                ,                           ,                                             ,                                    ,                    ,                 ,                 ,             ,                        ,                      ,                           ,                            ,                             ,                               ,                                       ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,ظرفشویی مبله       ,آلمان        ,سری 6 ,استیل           ,++A              ,A                          ,42dB                    ,40 dB                    ,299 کیلو وات ساعت در سال ,0.849 کیلووات ساعت                ,9.5 لیتر                  ,2660 لیتر             ,14 نفره           ,EcoSilence Drive: موتور فوق العاده ساکت با عمر طولانی ,8 برنامه               ,Auto 45-65: شستشوی خودکار 65-45 درجه سانتیگراد Eco 50: شستشوی اقتصادی 50 درجه سانتیگراد Express 45: شستشوی سریع ظروف 45 درجه سانتی گراد Express 60: شستشوی سریع ظروف 60 درجه سانتی گراد Glass 40: شستشوی ظروف شیشه ای 40 درجه سانتی گراد Intensive 70: شستشوی ظروف بسیار کثیف 70 درجه سانتی گراد Silence 50: شستشوی آرام یا شبانه 50 درجه سانتیگراد favourite: برنامه دلخواه          ,دارد         ,دارد   ,دارد                                                           ,دارد                                                    ,دارد                 ,دارد                   ,دارد            ,دارد                         ,دارد        ,Active Water            ,1تا 24 ساعت         ,دارد            ,دارد     ,LED     ,دارد                        ,دارد                        ,دارد                   ,1 فن            ,انگلیسی         ,3 سبد           ,دارد                    ,ندارد                 ,دارد           ,ندارد            ,5 دما              ,ExtraDry : خشک کن اضافی Speed Perfect Plus : کاهش 15 تا 75 درصد مدت زمان عملکرد IntensiveZone: شستشوی قوی Home Connect Function                                                                                                  ,ندارد      ,دارد  ,فیلتر 3 لایه با قابلیت تمیز کننده خودکار ,استیل           ,175 سانتی متر ,54 کیلوگرم       ,845 میلیمتر     ,600 میلیمتر          ,600 میلیمتر   ,اصل (تضمین کتبی اصالت کالا) ,                 ,          ,        ,                     ,                                                                                                                          ,               ,               ,              ,                             ,                                                      ,                                       ,           ,             ,                   ,                              ,                  ,              ,                               ,                 ,             ,                                   ,                ,             ,                          ,                         ,                            ,          ,                                     ,                      ,                         ,                           ,             ,                                                       ,                        ,                  ,                             ,                            ,                       ,                                       ,                              ,                            ,                 ,                            ,                          ,                     ,                            ,                             ,                                 ,                                                                                      ,                          ,                             ,                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,                           ,                                  ,                                ,                                         ,                                                                                                                                                                           ,                ,                  ,                                                                                                                                                                                                                     ,                                                    ,                                   ,                     ,                        ,        ,          ,                                                                         ,             ,                                                      ,                                           ,           ,              ,                                            ,                                       ,                               ,                                  ,                                   ,                        ,                             ,                             ,                                       ,                                             ,                              ,         ,     ,                             ,             ,        ,                     ,                                ,                     ,                                                                             ,        ,                                                                                                                          ,                ,                         ,                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,                           ,               ,               ,            ,                        ,                    ,                                   ,                                                                                                                                                                                                                                                                                                                                       ,            ,                           ,                  ,               ,             ,                                                                                                                                                                                                                                                                                                                          ,                                                                       ,            ,        ,             ,                 ,           ,            ,           ,                  ,                 ,                     ,                ,              ,               ,                 ,            ,                ,              ,             ,              ,          ,                ,                                                                                                                                                              ,             ,                ,                                                                                                                                                                                                                                                                                                       ,               ,                        ,                           ,                   ,                                  ,                             ,                                  ,                 ,           ,                   ,                          ,                ,      ,          ,                     ,                                             ,                        ,            ,                    ,              ,         ,          ,              ,                             ,                    ,                   ,                                                                                                                                                                                                                                                                                                                                     ,                    ,                                        ,                                                    ,                       ,                    ,                                ,                        ,             ,                ,              ,           ,               ,            ,                 ,           ,         ,             ,                        ,                      ,                   ,                 ,                         ,                         ,                ,                    ,                ,                    ,                     ,                        ,                         ,                               ,                       ,                         ,                            ,                                 ,                ,                    ,               ,                ,                 ,                       ,                 ,        ,             ,     ,          ,          ,                                ,            ,                       ,                     ,       ,           ,              ,                                                                                                                                                                ,                       ,            ,              ,                           ,                  ,            ,            ,           ,                     ,               ,               ,                       ,                   ,                  ,                    ,                      ,                               ,                    ,                                                                                                          ,                   ,           ,                  ,          ,                               ,           ,               ,          ,           ,         ,                 ,          ,          ,                    ,                ,           ,                            ,                ,                ,                      ,                     ,                         ,         ,                ,                ,                         ,                 ,               ,               ,                  ,             ,              ,             ,                  ,                      ,                 
